Node(None, None, None)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAB, 2, p2)
                        Node(ABAAAD, 2, p2)
                        Node(ABAAAA, 2, p2)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAB, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
            Node(ABB, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCB, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCD, 0, p0)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                    Node(ABBBA, 2, p2)
                        Node(ABBBAA, 2, p2)
                        Node(ABBBAB, 2, p2)
                        Node(ABBBAD, 2, p2)
                        Node(ABBBAA, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                Node(ABBC, 3, p3)
                    Node(ABBCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCB, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCD, 0, p0)
                    Node(ABBCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                    Node(ABBCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCB, 3, p3)
                    Node(ABBCB, 3, p3)
                        Node(ABBCBB, 3, p3)
                        Node(ABBCBC, 3, p3)
                        Node(ABBCBB, 3, p3)
                        Node(ABBCBB, 3, p3)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCB, 3, p3)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
        Node(AD, 1, p1)
            Node(ADD, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDA, 1, p1)
                        Node(ADDDAD, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAA, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDC, 1, p1)
                Node(ADDA, 1, p1)
                    Node(ADDAD, 1, p1)
                        Node(ADDADD, 1, p1)
                        Node(ADDADD, 1, p1)
                        Node(ADDADA, 1, p1)
                        Node(ADDADD, 1, p1)
                    Node(ADDAA, 1, p1)
                        Node(ADDAAD, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                    Node(ADDAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                    Node(ADDAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAB, 2, p2)
                        Node(ADDAAD, 1, p1)
                        Node(ADDAAA, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDA, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAB, 2, p2)
                        Node(ADDDAD, 1, p1)
                        Node(ADDDAA, 1, p1)
                    Node(ADDDC, 1, p1)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCB, 2, p2)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCD, 1, p1)
            Node(ADD, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                Node(ADDC, 1, p1)
                    Node(ADDCC, 1, p1)
                        Node(ADDCCC, 1, p1)
                        Node(ADDCCC, 1, p1)
                        Node(ADDCCD, 1, p1)
                        Node(ADDCCC, 1, p1)
                    Node(ADDCC, 1, p1)
                        Node(ADDCCC, 1, p1)
                        Node(ADDCCB, 2, p2)
                        Node(ADDCCC, 1, p1)
                        Node(ADDCCD, 1, p1)
                    Node(ADDCD, 1, p1)
                        Node(ADDCDD, 1, p1)
                        Node(ADDCDC, 1, p1)
                        Node(ADDCDD, 1, p1)
                        Node(ADDCDD, 1, p1)
                    Node(ADDCC, 1, p1)
                        Node(ADDCCC, 1, p1)
                        Node(ADDCCC, 1, p1)
                        Node(ADDCCC, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDC, 1, p1)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCD, 1, p1)
                        Node(ADDDCC, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDC, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDA, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAB, 2, p2)
                        Node(ADDDAD, 1, p1)
                        Node(ADDDAA, 1, p1)
                    Node(ADDDC, 1, p1)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCB, 2, p2)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCD, 1, p1)
            Node(ADA, 1, p1)
                Node(ADAA, 1, p1)
                    Node(ADAAD, 1, p1)
                        Node(ADAADD, 1, p1)
                        Node(ADAADD, 1, p1)
                        Node(ADAADA, 1, p1)
                        Node(ADAADD, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAD, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAB, 2, p2)
                        Node(ADAAAD, 1, p1)
                        Node(ADAAAA, 1, p1)
                Node(ADAB, 2, p2)
                    Node(ADABC, 3, p3)
                        Node(ADABCC, 3, p3)
                        Node(ADABCB, 3, p3)
                        Node(ADABCC, 3, p3)
                        Node(ADABCD, 0, p0)
                    Node(ADABB, 2, p2)
                        Node(ADABBB, 2, p2)
                        Node(ADABBB, 2, p2)
                        Node(ADABBB, 2, p2)
                        Node(ADABBA, 2, p2)
                    Node(ADABA, 2, p2)
                        Node(ADABAA, 2, p2)
                        Node(ADABAB, 2, p2)
                        Node(ADABAD, 2, p2)
                        Node(ADABAA, 2, p2)
                    Node(ADABB, 2, p2)
                        Node(ADABBB, 2, p2)
                        Node(ADABBC, 3, p3)
                        Node(ADABBB, 2, p2)
                        Node(ADABBB, 2, p2)
                Node(ADAD, 1, p1)
                    Node(ADADD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDA, 1, p1)
                        Node(ADADDD, 1, p1)
                    Node(ADADD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDC, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDD, 1, p1)
                    Node(ADADA, 1, p1)
                        Node(ADADAA, 1, p1)
                        Node(ADADAB, 2, p2)
                        Node(ADADAD, 1, p1)
                        Node(ADADAA, 1, p1)
                    Node(ADADC, 1, p1)
                        Node(ADADCC, 1, p1)
                        Node(ADADCB, 2, p2)
                        Node(ADADCC, 1, p1)
                        Node(ADADCD, 1, p1)
                Node(ADAA, 1, p1)
                    Node(ADAAB, 2, p2)
                        Node(ADAABB, 2, p2)
                        Node(ADAABB, 2, p2)
                        Node(ADAABB, 2, p2)
                        Node(ADAABA, 2, p2)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAB, 2, p2)
                        Node(ADAAAD, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAB, 2, p2)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
            Node(ADC, 1, p1)
                Node(ADCC, 1, p1)
                    Node(ADCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCD, 1, p1)
                        Node(ADCCCC, 1, p1)
                    Node(ADCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCB, 2, p2)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCD, 1, p1)
                    Node(ADCCD, 1, p1)
                        Node(ADCCDD, 1, p1)
                        Node(ADCCDC, 1, p1)
                        Node(ADCCDD, 1, p1)
                        Node(ADCCDD, 1, p1)
                    Node(ADCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                Node(ADCB, 2, p2)
                    Node(ADCBC, 3, p3)
                        Node(ADCBCC, 3, p3)
                        Node(ADCBCB, 3, p3)
                        Node(ADCBCC, 3, p3)
                        Node(ADCBCD, 0, p0)
                    Node(ADCBB, 2, p2)
                        Node(ADCBBB, 2, p2)
                        Node(ADCBBB, 2, p2)
                        Node(ADCBBB, 2, p2)
                        Node(ADCBBA, 2, p2)
                    Node(ADCBA, 2, p2)
                        Node(ADCBAA, 2, p2)
                        Node(ADCBAB, 2, p2)
                        Node(ADCBAD, 2, p2)
                        Node(ADCBAA, 2, p2)
                    Node(ADCBB, 2, p2)
                        Node(ADCBBB, 2, p2)
                        Node(ADCBBC, 3, p3)
                        Node(ADCBBB, 2, p2)
                        Node(ADCBBB, 2, p2)
                Node(ADCC, 1, p1)
                    Node(ADCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCB, 2, p2)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCD, 1, p1)
                    Node(ADCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                    Node(ADCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCC, 1, p1)
                        Node(ADCCCB, 2, p2)
                    Node(ADCCB, 2, p2)
                        Node(ADCCBB, 2, p2)
                        Node(ADCCBC, 3, p3)
                        Node(ADCCBB, 2, p2)
                        Node(ADCCBB, 2, p2)
                Node(ADCD, 1, p1)
                    Node(ADCDD, 1, p1)
                        Node(ADCDDD, 1, p1)
                        Node(ADCDDD, 1, p1)
                        Node(ADCDDA, 1, p1)
                        Node(ADCDDD, 1, p1)
                    Node(ADCDD, 1, p1)
                        Node(ADCDDD, 1, p1)
                        Node(ADCDDC, 1, p1)
                        Node(ADCDDD, 1, p1)
                        Node(ADCDDD, 1, p1)
                    Node(ADCDA, 1, p1)
                        Node(ADCDAA, 1, p1)
                        Node(ADCDAB, 2, p2)
                        Node(ADCDAD, 1, p1)
                        Node(ADCDAA, 1, p1)
                    Node(ADCDC, 1, p1)
                        Node(ADCDCC, 1, p1)
                        Node(ADCDCB, 2, p2)
                        Node(ADCDCC, 1, p1)
                        Node(ADCDCD, 1, p1)
        Node(AA, 1, p1)
            Node(AAB, 2, p2)
                Node(AABB, 2, p2)
                    Node(AABBC, 3, p3)
                        Node(AABBCC, 3, p3)
                        Node(AABBCB, 3, p3)
                        Node(AABBCC, 3, p3)
                        Node(AABBCD, 0, p0)
                    Node(AABBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBA, 2, p2)
                    Node(AABBA, 2, p2)
                        Node(AABBAA, 2, p2)
                        Node(AABBAB, 2, p2)
                        Node(AABBAD, 2, p2)
                        Node(AABBAA, 2, p2)
                    Node(AABBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBC, 3, p3)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                Node(AABB, 2, p2)
                    Node(AABBB, 2, p2)
                        Node(AABBBC, 3, p3)
                        Node(AABBBB, 2, p2)
                        Node(AABBBA, 2, p2)
                        Node(AABBBB, 2, p2)
                    Node(AABBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBA, 2, p2)
                    Node(AABBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                    Node(AABBA, 2, p2)
                        Node(AABBAB, 2, p2)
                        Node(AABBAA, 2, p2)
                        Node(AABBAA, 2, p2)
                        Node(AABBAA, 2, p2)
                Node(AABB, 2, p2)
                    Node(AABBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBA, 2, p2)
                    Node(AABBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBC, 3, p3)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                    Node(AABBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                        Node(AABBBB, 2, p2)
                Node(AABA, 2, p2)
                    Node(AABAB, 2, p2)
                        Node(AABABB, 2, p2)
                        Node(AABABB, 2, p2)
                        Node(AABABB, 2, p2)
                        Node(AABABA, 2, p2)
                    Node(AABAA, 2, p2)
                        Node(AABAAA, 2, p2)
                        Node(AABAAA, 2, p2)
                        Node(AABAAA, 2, p2)
                    Node(AABAA, 2, p2)
                        Node(AABAAA, 2, p2)
                        Node(AABAAB, 2, p2)
                        Node(AABAAD, 2, p2)
                        Node(AABAAA, 2, p2)
                    Node(AABAA, 2, p2)
                        Node(AABAAB, 2, p2)
                        Node(AABAAA, 2, p2)
                        Node(AABAAA, 2, p2)
                        Node(AABAAA, 2, p2)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAD, 1, p1)
                        Node(AAAADD, 1, p1)
                        Node(AAAADD, 1, p1)
                        Node(AAAADA, 1, p1)
                        Node(AAAADD, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABA, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAD, 1, p1)
                        Node(AAAADD, 1, p1)
                        Node(AAAADD, 1, p1)
                        Node(AAAADA, 1, p1)
                        Node(AAAADD, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                Node(AAAB, 2, p2)
                    Node(AAABC, 3, p3)
                        Node(AAABCC, 3, p3)
                        Node(AAABCB, 3, p3)
                        Node(AAABCC, 3, p3)
                        Node(AAABCD, 0, p0)
                    Node(AAABB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBA, 2, p2)
                    Node(AAABA, 2, p2)
                        Node(AAABAA, 2, p2)
                        Node(AAABAB, 2, p2)
                        Node(AAABAD, 2, p2)
                        Node(AAABAA, 2, p2)
                    Node(AAABB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBC, 3, p3)
                        Node(AAABBB, 2, p2)
                        Node(AAABBB, 2, p2)
                Node(AAAD, 1, p1)
                    Node(AAADD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDA, 1, p1)
                        Node(AAADDD, 1, p1)
                    Node(AAADD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDC, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDD, 1, p1)
                    Node(AAADA, 1, p1)
                        Node(AAADAA, 1, p1)
                        Node(AAADAB, 2, p2)
                        Node(AAADAD, 1, p1)
                        Node(AAADAA, 1, p1)
                    Node(AAADC, 1, p1)
                        Node(AAADCC, 1, p1)
                        Node(AAADCB, 2, p2)
                        Node(AAADCC, 1, p1)
                        Node(AAADCD, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABA, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
            Node(AAA, 1, p1)
                Node(AAAB, 2, p2)
                    Node(AAABB, 2, p2)
                        Node(AAABBC, 3, p3)
                        Node(AAABBB, 2, p2)
                        Node(AAABBA, 2, p2)
                        Node(AAABBB, 2, p2)
                    Node(AAABB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBA, 2, p2)
                    Node(AAABB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBB, 2, p2)
                        Node(AAABBB, 2, p2)
                    Node(AAABA, 2, p2)
                        Node(AAABAB, 2, p2)
                        Node(AAABAA, 2, p2)
                        Node(AAABAA, 2, p2)
                        Node(AAABAA, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAB, 2, p2)
                        Node(AAAABC, 3, p3)
                        Node(AAAABB, 2, p2)
                        Node(AAAABA, 2, p2)
                        Node(AAAABB, 2, p2)
                    Node(AAAAD, 1, p1)
                        Node(AAAADD, 1, p1)
                        Node(AAAADD, 1, p1)
                        Node(AAAADA, 1, p1)
                        Node(AAAADC, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABB, 2, p2)
                        Node(AAAABA, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
    Node(A, 1, p1)
        Node(AB, 2, p2)
            Node(ABB, 2, p2)
                Node(ABBC, 3, p3)
                    Node(ABBCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCD, 0, p0)
                        Node(ABBCCC, 3, p3)
                    Node(ABBCB, 3, p3)
                        Node(ABBCBC, 3, p3)
                        Node(ABBCBB, 3, p3)
                        Node(ABBCBA, 3, p3)
                        Node(ABBCBB, 3, p3)
                    Node(ABBCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCC, 3, p3)
                        Node(ABBCCB, 3, p3)
                    Node(ABBCD, 0, p0)
                        Node(ABBCDD, 0, p0)
                        Node(ABBCDD, 0, p0)
                        Node(ABBCDA, 1, p1)
                        Node(ABBCDC, 0, p0)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBA, 2, p2)
                        Node(ABBBAB, 2, p2)
                        Node(ABBBAA, 2, p2)
                        Node(ABBBAA, 2, p2)
                        Node(ABBBAA, 2, p2)
                Node(ABBA, 2, p2)
                    Node(ABBAA, 2, p2)
                        Node(ABBAAD, 2, p2)
                        Node(ABBAAA, 2, p2)
                        Node(ABBAAA, 2, p2)
                        Node(ABBAAA, 2, p2)
                    Node(ABBAB, 2, p2)
                        Node(ABBABC, 3, p3)
                        Node(ABBABB, 2, p2)
                        Node(ABBABA, 2, p2)
                        Node(ABBABB, 2, p2)
                    Node(ABBAD, 2, p2)
                        Node(ABBADD, 2, p2)
                        Node(ABBADD, 2, p2)
                        Node(ABBADA, 2, p2)
                        Node(ABBADC, 3, p3)
                    Node(ABBAA, 2, p2)
                        Node(ABBAAB, 2, p2)
                        Node(ABBAAA, 2, p2)
